recipeId,ingrId,score
4412,70,0
4412,71,0
4412,72,0
4412,73,0
4412,74,0
4412,75,0
4412,77,0
4412,81,0
4412,82,0
4412,83,0
4412,84,0
4412,85,0
4412,87,0
4412,88,0
4412,89,0
4412,90,0
4412,91,0
4412,94,0
4412,96,0
4412,97,0
4412,98,0
4412,100,0
4413,1,0
4413,2,0
4413,3,0
4413,4,0
4413,5,0
4413,6,0
4413,7,0
4413,8,0
4413,9,0
4413,10,0
4413,11,0
4413,12,0
4413,13,0
4413,14,0
4413,15,0
4413,17,1
4413,18,0
4413,19,0
4413,20,0
4413,21,0
4413,23,0
4413,24,0
4413,25,0
4413,26,0
4413,27,0
4413,28,0
4413,29,0
4413,32,0
4413,33,0
4413,34,1
4413,35,0
4413,37,0
4413,40,1
4413,41,0
4413,42,0
4413,43,0
4413,44,0
4413,45,1
4413,46,0
4413,47,0
4413,48,0
4413,49,0
4413,50,0
4413,52,0
4413,54,0
4413,55,0
4413,57,0
4413,58,0
4413,60,0
4413,61,0
4413,62,0
4413,63,0
4413,64,0
4413,65,0
4413,68,0
4413,69,0
4413,70,0
4413,71,0
4413,72,0
4413,74,0
4413,75,0
4413,76,0
4413,78,0
4413,80,0
4413,81,0
4413,82,0
4413,83,0
4413,84,0
4413,86,0
4413,87,0
4413,88,0
4413,90,0
4413,91,0
4413,94,0
4413,95,1
4413,96,0
4413,97,0
4413,98,0
4413,99,1
4413,100,0
4414,0,0
4414,1,0
4414,2,0
4414,4,0
4414,5,0
4414,6,0
4414,7,1
4414,8,0
4414,9,0
4414,10,0
4414,11,0
4414,12,0
4414,14,0
4414,15,0
4414,16,0
4414,17,0
4414,18,0
4414,19,0
4414,22,0
4414,23,0
4414,25,0
4414,26,0
4414,28,0
4414,29,0
4414,30,0
4414,31,0
4414,35,0
4414,36,0
4414,37,0
4414,38,0
4414,40,0
4414,41,0
4414,45,0
4414,46,0
4414,47,0
4414,51,0
4414,52,0
4414,54,0
4414,56,0
4414,59,0
4414,62,0
4414,64,1
4414,65,0
4414,67,0
4414,68,0
4414,71,0
4414,72,0
4414,73,0
4414,76,0
4414,77,0
4414,79,0
4414,81,0
4414,82,0
4414,83,0
4414,84,0
4414,85,0
4414,86,1
4414,87,0
4414,89,0
4414,90,0
4414,91,0
4414,94,0
4414,95,0
4414,96,0
4414,97,0
4414,98,0
4414,100,0
4415,0,0
4415,1,0
4415,2,0
4415,3,0
4415,4,0
4415,5,0
4415,9,0
4415,10,0
4415,11,0
4415,13,0
4415,14,0
4415,17,1
4415,18,0
4415,19,0
4415,20,0
4415,24,0
4415,25,0
4415,26,0
4415,27,0
4415,29,0
4415,30,0
4415,31,0
4415,32,0
4415,33,0
4415,34,0
4415,36,0
4415,38,0
4415,39,0
4415,42,0
4415,43,0
4415,44,1
4415,45,0
4415,46,0
4415,48,1
4415,49,0
4415,51,0
4415,52,0
4415,53,0
4415,55,0
4415,56,0
4415,58,0
4415,60,0
4415,61,0
4415,63,0
4415,64,0
4415,65,0
4415,67,0
4415,69,0
4415,70,0
4415,71,0
4415,73,0
4415,74,0
4415,75,0
4415,76,0
4415,78,0
4415,79,0
4415,80,0
4415,81,0
4415,82,0
4415,83,0
4415,84,0
4415,85,0
4415,86,0
4415,87,0
4415,88,0
4415,89,0
4415,90,0
4415,92,1
4415,93,0
4415,94,0
4415,98,0
4415,99,0
4415,100,0
4415,101,0
4416,0,0
4416,1,0
4416,2,0
4416,3,0
4416,6,0
4416,7,1
4416,8,1
4416,9,0
4416,11,0
4416,14,0
4416,16,0
4416,17,1
4416,18,1
4416,19,0
4416,20,0
4416,22,0
4416,24,0
4416,26,0
4416,27,0
4416,28,0
4416,29,0
4416,30,0
4416,31,0
4416,32,0
4416,33,0
4416,34,0
4416,35,0
4416,36,0
4416,37,0
4416,39,0
4416,41,0
4416,42,0
4416,43,0
4416,44,0
4416,45,0
4416,48,1
4416,50,0
4416,51,0
4416,53,0
4416,54,0
4416,58,0
4416,59,0
4416,60,0
4416,62,0
4416,63,0
4416,65,0
4416,66,0
4416,67,0
4416,68,0
4416,69,0
4416,70,0
4416,71,0
4416,72,0
4416,73,0
4416,75,0
4416,77,0
4416,78,0
4416,79,0
4416,80,0
4416,81,0
4416,82,0
4416,83,0
4416,85,0
4416,87,0
4416,90,0
4416,91,0
4416,93,0
4416,95,0
4416,96,0
4416,97,0
4416,98,0
4416,99,0
4416,101,0
4417,0,0
4417,3,0
4417,5,0
4417,7,0
4417,8,0
4417,9,0
4417,10,0
4417,11,0
4417,12,0
4417,13,0
4417,14,0
4417,16,0
4417,17,1
4417,18,0
4417,19,0
4417,21,0
4417,22,0
4417,25,0
4417,27,0
4417,28,0
4417,29,0
4417,33,0
4417,34,0
4417,35,0
4417,36,0
4417,37,0
4417,38,0
4417,39,0
4417,42,0
4417,43,0
4417,44,1
4417,46,0
4417,47,0
4417,50,0
4417,51,0
4417,52,0
4417,55,0
4417,56,0
4417,57,0
4417,58,0
4417,60,0
4417,61,0
4417,62,0
4417,64,0
4417,65,0
4417,67,0
4417,68,0
4417,71,0
4417,72,0
4417,73,0
4417,75,0
4417,76,0
4417,77,0
4417,78,0
4417,79,0
4417,80,0
4417,81,0
4417,84,0
4417,85,0
4417,86,0
4417,87,1
4417,88,0
4417,89,0
4417,90,0
4417,92,0
4417,93,0
4417,94,0
4417,95,0
4417,97,0
4417,98,0
4417,99,1
4417,100,0
4418,0,0
4418,1,0
4418,4,0
4418,5,0
4418,6,0
4418,10,0
4418,11,0
4418,12,0
4418,14,0
4418,15,0
4418,18,0
4418,22,0
4418,23,0
4418,24,0
4418,25,0
4418,26,0
4418,27,0
4418,28,0
4418,30,0
4418,32,0
4418,33,0
4418,35,0
4418,38,0
4418,39,0
4418,40,0
4418,41,0
4418,43,0
4418,44,0
4418,45,0
4418,46,1
4418,47,0
4418,48,0
4418,49,0
4418,50,0
4418,52,0
4418,53,0
4418,54,0
4418,55,0
4418,57,0
4418,58,0
4418,60,1
4418,61,0
4418,63,0
4418,64,0
4418,66,0
4418,67,0
4418,68,0
4418,69,0
4418,70,0
4418,71,0
4418,72,0
4418,74,0
4418,75,0
4418,77,0
4418,79,0
4418,82,0
4418,83,0
4418,87,0
4418,89,0
4418,90,0
4418,91,0
4418,92,0
4418,93,0
4418,95,0
4418,96,0
4418,97,0
4418,98,0
4418,99,0
4419,1,0
4419,2,0
4419,3,0
4419,4,0
4419,5,0
4419,6,0
4419,7,0
4419,9,0
4419,10,1
4419,11,0
4419,12,0
4419,13,0
4419,14,0
4419,15,0
4419,16,0
4419,17,0
4419,18,0
4419,20,0
4419,21,0
4419,22,0
4419,23,0
4419,24,0
4419,26,0
4419,27,0
4419,28,0
4419,29,0
4419,30,0
4419,31,0
4419,32,0
4419,33,0
4419,34,1
4419,35,0
4419,37,0
4419,39,0
4419,40,0
4419,43,0
4419,44,0
4419,45,0
4419,47,0
4419,49,0
4419,50,0
4419,51,0
4419,54,0
4419,55,0
4419,56,0
4419,59,0
4419,60,0
4419,62,0
4419,63,0
4419,64,0
4419,66,0
4419,67,0
4419,68,0
4419,69,0
4419,70,0
4419,71,0
4419,72,0
4419,74,0
4419,75,0
4419,76,0
4419,77,0
4419,78,0
4419,79,0
4419,80,0
4419,81,0
4419,82,0
4419,84,0
4419,86,0
4419,87,0
4419,88,0
4419,89,0
4419,90,0
4419,91,0
4419,92,0
4419,93,0
4419,94,0
4419,96,0
4419,97,0
4419,98,0
4419,100,0
4420,0,0
4420,1,0
4420,2,0
4420,3,0
4420,6,0
4420,7,0
4420,9,1
4420,11,0
4420,12,0
4420,13,0
4420,14,0
4420,18,0
4420,19,0
4420,20,0
4420,21,0
4420,22,0
4420,23,0
4420,24,0
4420,25,0
4420,26,0
4420,28,1
4420,32,0
4420,33,0
4420,34,0
4420,36,0
4420,37,0
4420,38,0
4420,39,0
4420,40,0
4420,41,0
4420,42,0
4420,43,0
4420,44,0
4420,45,0
4420,46,0
4420,47,0
4420,48,0
4420,49,0
4420,50,0
4420,51,0
4420,52,0
4420,53,0
4420,54,0
4420,56,0
4420,57,0
4420,61,0
4420,62,0
4420,63,0
4420,64,1
4420,65,0
4420,67,0
4420,68,0
4420,70,0
4420,71,0
4420,72,0
4420,74,0
4420,75,0
4420,76,0
4420,77,0
4420,79,0
4420,80,0
4420,81,0
4420,82,0
4420,83,0
4420,85,0
4420,87,0
4420,88,0
4420,89,0
4420,90,0
4420,91,0
4420,92,0
4420,93,0
4420,94,0
4420,95,1
4420,99,0
4420,100,0
4420,101,0
4421,0,0
4421,2,0
4421,3,0
4421,4,0
4421,5,0
4421,6,0
4421,7,0
4421,8,0
4421,9,0
4421,11,0
4421,12,0
4421,13,0
4421,15,0
4421,16,0
4421,17,0
4421,18,0
4421,19,0
4421,22,0
4421,23,0
4421,24,0
4421,25,0
4421,26,0
4421,27,0
4421,30,0
4421,31,0
4421,32,0
4421,33,0
4421,34,0
4421,35,0
4421,36,0
4421,37,0
4421,38,0
4421,39,0
4421,41,0
4421,43,0
4421,44,0
4421,45,0
4421,46,0
4421,47,0
4421,48,0
4421,49,0
4421,50,0
4421,51,0
4421,52,0
4421,53,0
4421,55,0
4421,56,0
4421,57,0
4421,58,0
4421,59,0
4421,60,1
4421,61,0
4421,62,0
4421,63,0
4421,65,0
4421,66,0
4421,67,1
4421,68,0
4421,69,0
4421,70,0
4421,71,0
4421,73,0
4421,75,0
4421,76,1
4421,77,0
4421,78,0
4421,79,0
4421,80,0
4421,81,0
4421,82,0
4421,84,0
4421,86,0
4421,88,0
4421,89,0
4421,90,0
4421,91,0
4421,93,0
4421,94,0
4421,97,0
4421,98,0
4422,0,0
4422,1,0
4422,2,0
4422,3,0
4422,4,0
4422,5,0
4422,7,0
4422,8,0
4422,9,1
4422,10,0
4422,11,0
4422,12,0
4422,13,0
4422,14,0
4422,18,0
4422,19,0
4422,20,0
4422,22,0
4422,23,0
4422,24,0
4422,25,0
4422,26,0
4422,30,0
4422,31,0
4422,33,0
4422,34,0
4422,35,0
4422,37,0
4422,38,0
4422,39,0
4422,42,0
4422,43,0
4422,44,0
4422,46,0
4422,47,0
4422,50,0
4422,51,0
4422,52,0
4422,54,0
4422,55,0
4422,56,0
4422,57,0
4422,58,0
4422,59,0
4422,60,0
4422,61,0
4422,62,0
4422,64,0
4422,65,0
4422,66,0
4422,67,0
4422,70,0
4422,71,0
4422,72,0
4422,73,0
4422,76,0
4422,77,0
4422,79,0
4422,80,0
4422,81,0
4422,82,0
4422,83,0
4422,84,0
4422,85,0
4422,86,0
4422,87,0
4422,88,0
4422,89,0
4422,90,0
4422,91,1
4422,93,0
4422,94,0
4422,95,0
4422,96,0
4422,97,0
4422,98,0
4422,100,0
4422,101,0
4423,0,0
4423,2,0
4423,5,0
4423,6,0
4423,7,0
4423,8,0
4423,9,0
4423,10,0
4423,12,0
4423,13,0
4423,14,0
4423,15,0
4423,16,0
4423,17,0
4423,18,0
4423,19,0
4423,22,0
4423,25,0
4423,27,0
4423,28,0
4423,30,0
4423,31,0
4423,33,0
4423,34,1
4423,35,0
4423,36,0
4423,37,0
4423,38,0
4423,41,0
4423,44,1
4423,46,0
4423,47,0
4423,48,0
4423,49,0
4423,50,0
4423,51,0
4423,52,0
4423,53,0
4423,54,0
4423,55,0
4423,56,0
4423,58,0
4423,59,0
4423,60,0
4423,61,0
4423,62,0
4423,64,0
4423,65,0
4423,66,0
4423,68,0
4423,69,0
4423,70,0
4423,72,0
4423,73,0
4423,74,0
4423,75,0
4423,76,0
4423,77,0
4423,78,0
4423,80,0
4423,81,0
4423,82,0
4423,83,0
4423,84,0
4423,86,0
4423,87,0
4423,88,0
4423,89,0
4423,90,0
4423,91,0
4423,92,0
4423,93,0
4423,94,0
4423,95,0
4423,97,0
4423,98,0
4423,99,1
4423,100,0
4424,0,0
4424,1,0
4424,2,0
4424,3,0
4424,4,0
4424,5,0
4424,6,0
4424,7,0
4424,9,0
4424,10,0
4424,12,0
4424,13,0
4424,14,0
4424,15,0
4424,16,0
4424,17,0
4424,18,0
4424,19,0
4424,20,0
4424,21,0
4424,22,0
4424,23,0
4424,25,0
4424,26,0
4424,27,0
4424,29,0
4424,31,0
4424,32,0
4424,33,0
4424,34,1
4424,35,0
4424,36,0
4424,37,0
4424,39,0
4424,40,0
4424,41,0
4424,42,0
4424,43,0
4424,44,1
4424,45,0
4424,46,0
4424,47,0
4424,48,0
4424,49,0
4424,50,0
4424,51,0
4424,52,0
4424,53,0
4424,54,0
4424,55,0
4424,56,0
4424,57,0
4424,58,0
4424,59,0
4424,60,0
4424,61,0
4424,64,0
4424,65,0
4424,66,0
4424,68,0
4424,69,0
4424,70,0
4424,71,0
4424,72,0
4424,73,0
4424,74,0
4424,76,0
4424,77,0
4424,80,0
4424,81,0
4424,83,0
4424,84,0
4424,85,0
4424,87,0
4424,88,0
4424,90,1
4424,92,0
4424,93,0
4424,94,0
4424,95,0
4424,96,0
4424,97,0
4424,98,0
4424,99,1
4424,100,0
4424,101,0
4425,0,0
4425,2,0
4425,3,0
4425,4,0
4425,7,1
4425,9,1
4425,10,0
4425,11,0
4425,12,0
4425,13,0
4425,14,0
4425,16,0
4425,17,1
4425,18,0
4425,21,0
4425,22,0
4425,23,0
4425,24,0
4425,25,0
4425,26,0
4425,27,0
4425,28,0
4425,29,0
4425,30,1
4425,31,0
4425,33,1
4425,34,0
4425,35,0
4425,36,0
4425,37,0
4425,39,0
4425,40,0
4425,42,0
4425,43,0
4425,44,1
4425,45,0
4425,47,0
4425,48,1
4425,49,0
4425,50,0
4425,52,0
4425,53,0
4425,55,0
4425,56,0
4425,57,0
4425,58,0
4425,59,0
4425,61,0
4425,63,0
4425,64,1
4425,65,0
4425,66,0
4425,67,0
4425,68,0
4425,69,0
4425,71,0
4425,73,0
4425,74,0
4425,75,0
4425,76,0
4425,77,0
4425,78,0
4425,79,0
4425,80,0
4425,81,0
4425,83,0
4425,84,0
4425,85,0
4425,86,1
4425,87,1
4425,88,0
4425,90,0
4425,91,0
4425,92,0
4425,93,0
4425,94,0
4425,95,1
4425,96,0
4425,97,0
4425,98,0
4425,99,1
4425,100,0
4425,101,0
4426,0,0
4426,1,0
4426,2,0
4426,5,0
4426,6,0
4426,7,0
4426,8,0
4426,9,0
4426,10,0
4426,13,0
4426,15,0
4426,16,0
4426,17,1
4426,18,0
4426,19,0
4426,20,0
4426,21,0
4426,22,0
4426,23,0
4426,25,0
4426,26,0
4426,27,0
4426,28,0
4426,29,0
4426,31,1
4426,34,0
4426,36,0
4426,38,0
4426,39,0
4426,40,0
4426,41,0
4426,42,0
4426,43,0
4426,44,1
4426,45,0
4426,46,0
4426,47,0
4426,48,0
4426,51,0
4426,54,0
4426,55,0
4426,56,0
4426,58,0
4426,59,0
4426,60,0
4426,62,0
4426,63,0
4426,64,0
4426,66,0
4426,68,0
4426,69,0
4426,70,0
4426,71,0
4426,72,0
4426,73,0
4426,74,0
4426,76,0
4426,77,0
4426,78,0
4426,81,0
4426,82,0
4426,83,0
4426,84,0
4426,85,0
4426,87,0
4426,88,0
4426,89,0
4426,90,0
4426,91,0
4426,92,0
4426,93,0
4426,94,0
4426,95,0
4426,96,0
4426,97,0
4426,99,1
4426,101,0
4427,0,0
4427,1,0
4427,2,0
4427,3,0
4427,5,0
4427,7,0
4427,8,0
4427,11,0
4427,13,0
4427,14,0
4427,15,0
4427,16,0
4427,17,1
4427,18,0
4427,19,0
4427,20,0
4427,21,0
4427,23,0
4427,25,0
4427,27,0
4427,29,0
4427,30,0
4427,31,0
4427,32,0
4427,33,0
4427,34,0
4427,35,0
4427,36,0
4427,37,0
4427,38,0
4427,39,0
4427,41,0
4427,42,1
4427,44,0
4427,45,0
4427,47,0
4427,48,1
4427,49,1
4427,52,0
4427,53,0
4427,56,0
4427,57,0
4427,58,0
4427,60,0
4427,62,1
4427,65,0
4427,66,0
4427,67,0
4427,69,0
4427,70,0
4427,71,0
4427,72,0
4427,73,0
4427,74,0
4427,75,0
4427,76,0
4427,77,0
4427,79,0
4427,80,0
4427,81,0
4427,82,0
4427,85,0
4427,86,1
4427,87,0
4427,88,0
4427,89,0
4427,90,0
4427,91,0
4427,93,0
4427,94,0
4427,95,0
4427,96,0
4427,98,0
4427,99,0
4427,101,0
4428,0,0
4428,1,0
4428,2,0
4428,3,0
4428,4,0
4428,5,0
4428,6,0
4428,7,0
4428,8,0
4428,9,0
4428,11,0
4428,13,0
4428,14,0
4428,15,0
4428,16,0
4428,17,0
4428,18,0
4428,20,0
4428,21,0
4428,22,0
4428,23,0
4428,24,0
4428,28,0
4428,29,0
4428,30,0
4428,31,0
4428,32,0
4428,33,0
4428,34,0
4428,36,0
4428,37,0
4428,38,0
4428,39,0
4428,40,0
4428,46,0
4428,47,0
4428,48,0
4428,49,0
4428,50,0
4428,51,0
4428,52,0
4428,54,0
4428,56,0
4428,57,0
4428,60,1
4428,61,0
4428,62,0
4428,64,1
4428,66,0
4428,68,0
4428,69,0
4428,70,0
4428,71,0
4428,73,0
4428,74,0
4428,75,0
4428,77,0
4428,78,0
4428,80,0
4428,81,0
4428,82,0
4428,83,0
4428,85,0
4428,86,0
4428,87,0
4428,88,0
4428,90,0
4428,91,0
4428,92,0
4428,93,0
4428,94,0
4428,95,0
4428,96,0
4428,97,0
4428,99,0
4428,100,0
4428,101,0
4429,1,0
4429,3,1
4429,6,0
4429,7,0
4429,8,0
4429,9,1
4429,10,0
4429,11,0
4429,12,0
4429,13,0
4429,14,0
4429,16,0
4429,17,0
4429,18,0
4429,20,0
4429,21,0
4429,22,0
4429,23,0
4429,24,0
4429,25,0
4429,26,0
4429,27,0
4429,29,0
4429,30,0
4429,32,0
4429,33,0
4429,35,0
4429,36,0
4429,37,0
4429,39,0
4429,40,0
4429,41,0
4429,44,0
4429,45,0
4429,47,0
4429,48,0
4429,51,0
4429,55,0
4429,56,0
4429,57,0
4429,58,0
4429,61,0
4429,62,0
4429,63,0
4429,64,0
4429,65,0
4429,66,0
4429,68,1
4429,69,0
4429,70,0
4429,71,0
4429,72,0
4429,73,0
4429,74,0
4429,75,0
4429,76,0
4429,79,0
4429,80,0
4429,82,0
4429,84,1
4429,86,1
4429,87,0
4429,88,0
4429,90,0
4429,91,0
4429,94,0
4429,95,1
4429,96,0
4429,98,0
4429,99,0
4429,100,0
4429,101,0
4430,0,0
4430,2,0
4430,4,0
4430,5,0
4430,6,0
4430,8,1
4430,10,0
4430,13,0
4430,15,0
4430,16,0
4430,17,1
4430,18,0
4430,20,1
4430,23,0
4430,24,0
4430,25,0
4430,26,0
4430,27,0
4430,28,1
4430,29,0
4430,30,0
4430,31,0
4430,32,0
4430,33,1
4430,35,0
4430,36,0
4430,37,0
4430,38,0
4430,39,1
4430,40,0
4430,41,0
4430,42,0
4430,43,0
4430,45,0
4430,46,0
4430,47,0
4430,48,1
4430,49,0
4430,50,0
4430,51,0
4430,53,0
4430,54,0
4430,57,0
4430,58,1
4430,60,0
4430,61,0
4430,62,0
4430,64,0
4430,65,0
4430,66,0
4430,67,0
4430,68,0
4430,69,0
4430,71,0
4430,72,0
4430,74,0
4430,75,0
4430,76,0
4430,77,0
4430,78,0
4430,81,0
4430,84,0
4430,85,0
4430,86,1
4430,89,0
4430,93,0
4430,94,0
4430,95,1
4430,96,1
4430,97,1
4430,100,0
4430,101,0
4431,0,0
4431,1,0
4431,2,0
4431,3,0
4431,4,0
4431,5,0
4431,6,0
4431,7,0
4431,8,0
4431,10,0
4431,11,0
4431,12,1
4431,15,0
4431,16,0
4431,18,0
4431,19,0
4431,20,0
4431,23,0
4431,24,0
4431,25,0
4431,26,0
4431,27,0
4431,28,0
4431,29,0
4431,30,0
4431,31,0
4431,32,0
4431,33,0
4431,34,0
4431,35,0
4431,36,0
4431,37,0
4431,38,0
4431,39,0
4431,40,0
4431,41,0
4431,42,0
4431,43,0
4431,44,0
4431,45,0
4431,46,0
4431,47,0
4431,48,0
4431,50,0
4431,51,0
4431,52,0
4431,53,0
4431,55,0
4431,56,0
4431,58,0
4431,59,0
4431,61,0
4431,62,1
4431,64,0
4431,65,0
4431,66,0
4431,67,0
4431,68,0
4431,69,0
4431,70,0
4431,71,0
4431,72,0
4431,73,0
4431,74,0
4431,76,0
4431,78,0
4431,79,0
4431,80,0
4431,81,0
4431,83,0
4431,84,0
4431,86,1
4431,87,0
4431,88,0
4431,89,1
4431,90,0
4431,91,0
4431,92,0
4431,93,0
4431,95,0
4431,96,0
4431,97,0
4431,99,0
4431,101,0
4432,0,0
4432,1,0
4432,2,0
4432,3,0
4432,4,0
4432,5,0
4432,7,0
4432,8,0
4432,9,0
4432,10,0
4432,11,0
4432,13,1
4432,15,0
4432,16,0
4432,17,0
4432,18,0
4432,19,0
4432,20,0
4432,21,0
4432,22,0
4432,23,0
4432,24,0
4432,25,0
4432,26,0
4432,27,0
4432,28,0
4432,29,0
4432,31,0
4432,32,0
4432,33,0
4432,37,0
4432,39,0
4432,41,0
4432,43,0
4432,45,0
4432,46,0
4432,47,0
4432,48,0
4432,49,0
4432,51,0
4432,54,0
4432,55,0
4432,56,0
4432,58,0
4432,59,0
4432,60,0
4432,61,0
4432,62,0
4432,63,0
4432,64,0
4432,65,0
4432,66,0
4432,67,0
4432,68,0
4432,70,0
4432,71,0
4432,72,0
4432,75,0
4432,76,0
4432,78,0
4432,79,0
4432,80,0
4432,81,0
4432,82,0
4432,83,0
4432,84,0
4432,85,0
4432,86,0
4432,87,0
4432,88,0
4432,89,0
4432,90,0
4432,91,0
4432,96,0
4432,97,0
4432,98,0
4433,0,0
4433,1,0
4433,2,0
4433,5,0
4433,6,0
4433,7,0
4433,9,0
4433,10,1
4433,12,0
4433,13,0
4433,14,0
4433,15,0
4433,17,0
4433,18,0
4433,19,0
4433,20,0
4433,21,0
4433,22,0
4433,23,0
4433,27,0
4433,29,0
4433,30,0
4433,31,0
4433,32,0
4433,33,0
4433,34,0
4433,35,0
4433,36,0
4433,37,0
4433,38,0
4433,40,0
4433,41,1
4433,42,0
4433,43,0
4433,44,0
4433,45,0
4433,46,0
4433,47,0
4433,48,0
4433,49,1
4433,51,0
4433,52,0
4433,53,0
4433,54,0
4433,55,0
4433,56,0
4433,57,0
4433,58,0
4433,59,0
4433,60,0
4433,61,0
4433,63,0
4433,64,0
4433,66,0
4433,68,0
4433,70,0
4433,71,0
4433,72,0
4433,73,1
4433,74,1
4433,75,0
4433,77,0
4433,78,0
4433,79,0
4433,81,0
4433,82,0
4433,83,0
4433,85,0
4433,86,0
4433,87,0
4433,90,0
4433,91,0
4433,93,0
4433,96,0
4433,97,0
4433,98,0
4433,99,0
4433,101,0
4434,1,0
4434,3,0
4434,4,0
4434,5,0
4434,6,0
4434,7,0
4434,11,0
4434,13,0
4434,14,0
4434,15,0
4434,16,0
4434,17,0
4434,19,0
4434,21,0
4434,22,0
4434,23,0
4434,24,0
4434,25,0
4434,27,0
4434,28,1
4434,29,0
4434,30,0
4434,31,0
4434,35,0
4434,37,0
4434,38,0
4434,39,0
4434,42,0
4434,43,0
4434,44,0
4434,45,0
4434,46,0
4434,47,0
4434,49,0
4434,50,0
4434,51,0
4434,52,0
4434,53,0
4434,54,0
4434,55,0
4434,56,0
4434,57,0
4434,58,0
4434,59,0
4434,60,0
4434,62,0
4434,63,0
4434,64,1
4434,65,0
4434,67,0
4434,70,0
4434,71,0
4434,72,0
4434,74,0
4434,75,0
4434,76,0
4434,77,0
4434,78,0
4434,79,0
4434,80,0
4434,82,0
4434,85,0
4434,86,0
4434,88,0
4434,89,0
4434,90,0
4434,91,0
4434,92,0
4434,93,0
4434,96,0
4434,97,0
4434,100,0
4434,101,0
4435,0,0
4435,1,0
4435,2,0
4435,3,0
4435,4,0
4435,5,0
4435,7,0
4435,8,0
4435,12,0
4435,13,0
4435,14,0
4435,16,0
4435,17,0
4435,18,0
4435,20,0
4435,22,0
4435,23,0
4435,25,0
4435,26,0
4435,30,0
4435,31,0
4435,33,0
4435,34,0
4435,36,0
4435,37,0
4435,40,0
4435,42,0
4435,43,0
4435,44,0
4435,45,0
4435,47,0
4435,48,0
4435,50,0
4435,51,0
4435,52,0
4435,53,0
4435,55,0
4435,57,0
4435,58,0
4435,60,0
4435,61,0
4435,63,0
4435,67,0
4435,69,0
4435,70,0
4435,72,0
4435,73,0
4435,74,0
4435,75,0
4435,76,1
4435,77,0
4435,78,0
4435,81,0
4435,82,0
4435,84,0
4435,85,0
4435,89,0
4435,90,0
4435,91,0
4435,92,0
4435,93,0
4435,94,0
4435,95,0
4435,96,0
4435,98,0
4435,99,0
4435,100,0
4435,101,0
4436,0,0
4436,2,0
4436,4,0
4436,5,0
4436,6,0
4436,7,1
4436,8,1
4436,9,0
4436,10,0
4436,12,0
4436,13,1
4436,15,0
4436,16,0
4436,17,0
4436,18,0
4436,19,0
4436,21,0
4436,23,0
4436,24,0
4436,25,0
4436,27,0
4436,28,0
4436,31,0
4436,32,0
4436,33,0
4436,35,0
4436,36,0
4436,38,0
4436,39,0
4436,40,0
4436,41,0
4436,44,1
4436,45,0
4436,47,0
4436,48,0
4436,49,0
4436,50,0
4436,51,0
4436,52,0
4436,53,0
4436,55,0
4436,56,0
4436,57,0
4436,58,0
4436,59,0
4436,60,0
4436,63,0
4436,64,1
4436,65,0
4436,66,0
4436,68,1
4436,69,0
4436,70,0
4436,71,0
4436,73,0
4436,75,0
4436,76,0
4436,77,0
4436,78,0
4436,79,0
4436,82,0
4436,84,0
4436,87,0
4436,89,0
4436,90,0
4436,91,1
4436,92,0
4436,93,0
4436,94,0
4436,95,1
4436,96,1
4436,98,1
4436,99,1
4436,100,0
4436,101,0
4437,0,0
4437,3,0
4437,5,0
4437,6,0
4437,8,0
4437,9,0
4437,10,0
4437,11,0
4437,13,0
4437,14,0
4437,16,0
4437,18,0
4437,19,0
4437,20,0
4437,21,0
4437,22,0
4437,23,0
4437,24,0
4437,25,0
4437,26,0
4437,27,0
4437,28,0
4437,29,0
4437,30,0
4437,31,0
4437,32,0
4437,33,0
4437,34,1
4437,38,0
4437,39,0
4437,40,0
4437,41,0
4437,43,0
4437,44,1
4437,45,0
4437,47,0
4437,50,0
4437,51,0
4437,52,0
4437,53,0
4437,54,0
4437,55,0
4437,56,0
4437,57,0
4437,58,0
4437,59,0
4437,60,0
4437,63,0
4437,65,0
4437,68,0
4437,69,0
4437,75,0
4437,77,0
4437,78,0
4437,79,0
4437,80,0
4437,81,0
4437,82,0
4437,83,0
4437,84,0
4437,89,0
4437,90,0
4437,94,0
4437,95,0
4437,97,0
4437,98,0
4437,99,0
4437,100,0
4437,101,0
4438,0,0
4438,1,0
4438,2,0
4438,3,0
4438,4,0
4438,5,0
4438,6,0
4438,7,1
4438,8,0
4438,9,0
4438,10,0
4438,11,0
4438,12,0
4438,14,0
4438,15,0
4438,16,0
4438,17,1
4438,18,0
4438,19,0
4438,20,0
4438,21,0
4438,23,0
4438,24,0
4438,25,0
4438,26,0
4438,28,1
4438,29,0
4438,30,0
4438,31,0
4438,32,0
4438,33,1
4438,34,0
4438,35,0
4438,36,0
4438,37,0
4438,38,0
4438,39,0
4438,41,0
4438,42,0
4438,43,0
4438,44,1
4438,45,0
4438,47,0
4438,48,1
4438,49,0
4438,50,0
4438,51,0
4438,52,0
4438,53,0
4438,54,0
4438,55,0
4438,56,0
4438,57,0
4438,58,0
4438,59,0
4438,61,1
4438,63,1
4438,64,0
4438,65,0
4438,66,0
4438,67,0
4438,68,0
4438,69,0
4438,70,0
4438,72,0
4438,74,0
4438,75,0
4438,76,0
4438,77,0
4438,78,0
4438,79,0
4438,80,0
4438,81,0
4438,82,0
4438,83,0
4438,84,0
4438,85,0
4438,87,0
4438,89,0
4438,90,0
4438,91,0
4438,93,0
4438,97,1
4438,99,1
