recipeId,ingrId,score
1651,31,0
2835,79,0
2351,14,0
3655,87,0
1716,28,1
3097,46,0
771,87,1
2349,30,0
4015,89,0
1733,32,0
4481,84,0
2888,45,0
3997,76,0
3043,19,0
2630,88,0
1185,63,0
2866,52,0
1917,32,0
1674,66,0
4155,40,0
2692,69,0
173,64,1
4023,29,0
2425,67,1
3444,90,0
1684,60,0
3706,85,0
3240,8,0
3895,82,0
3461,85,0
716,74,0
3362,69,0
2107,101,0
3130,6,0
1648,51,0
1445,75,0
795,63,0
2618,21,0
1384,17,1
4252,94,0
2587,60,0
2725,24,0
359,42,0
2837,54,0
3274,81,0
918,46,0
676,50,0
3990,47,0
1542,65,0
4262,21,0
671,81,0
4006,70,0
3577,27,0
3132,46,0
1383,37,0
448,56,0
3560,59,0
586,2,0
1665,66,0
2171,72,0
635,6,0
935,19,0
3990,81,0
52,67,1
1986,3,0
1334,17,1
26,15,0
2709,66,0
1897,6,0
2045,43,0
2639,12,0
2662,74,0
981,61,0
2273,10,0
2937,24,0
4455,29,0
2785,35,0
1216,27,0
2176,56,0
565,36,0
3357,87,0
461,17,0
1363,80,0
1495,89,0
3006,5,0
62,37,0
347,6,0
3547,64,0
798,15,0
1952,53,0
1790,4,0
858,62,0
2784,89,0
1288,78,0
4074,28,0
650,34,0
1280,82,0
3779,6,0
3987,21,0
1623,9,0
2499,6,1
2976,93,0
2150,87,0
3600,26,0
2001,31,0
3595,30,0
2098,68,0
3370,31,0
2948,52,0
369,85,0
4081,49,0
4328,30,0
1510,9,0
2647,29,0
1549,101,0
2987,81,1
1840,98,0
75,47,0
1634,47,0
3681,56,0
1414,50,0
152,37,0
3166,52,0
3393,7,0
2135,0,0
4425,46,0
2887,49,0
1068,14,0
1734,78,0
2452,10,0
2876,89,0
1505,60,0
952,11,0
2835,77,0
4442,33,0
3189,48,1
3706,98,0
3777,97,0
3494,1,0
1420,21,0
225,67,0
3193,39,0
666,54,0
4235,99,1
3630,24,0
3123,53,0
999,42,0
4272,12,0
2423,60,0
2190,55,0
2845,83,0
2959,30,0
2185,78,0
1848,95,1
428,79,0
3195,60,1
1235,30,0
3791,70,0
3388,18,0
2235,36,0
2822,72,0
654,91,0
1695,17,0
3204,23,0
3035,47,0
3141,49,0
858,51,0
1498,42,0
2630,45,0
2261,34,0
1188,84,0
1448,100,0
2499,100,0
3647,10,0
2994,78,0
1301,94,0
68,73,0
1952,65,0
28,52,0
686,33,1
3149,79,0
2385,91,0
3256,34,0
4013,56,0
4483,89,0
2471,68,0
2757,99,0
2118,52,0
1327,49,0
1564,0,1
2921,17,0
2975,34,0
1428,35,0
3514,85,0
1130,64,0
692,13,0
697,97,1
996,95,1
2418,81,0
2730,54,0
4208,5,0
3892,62,0
3722,98,0
1435,54,0
4162,94,0
2759,0,1
2928,84,0
2217,41,0
3511,93,0
2876,84,0
142,84,1
4068,82,0
2233,84,0
19,43,0
822,1,0
2953,42,0
1687,95,0
2259,41,0
586,88,0
1594,76,0
4231,14,0
3039,93,0
4030,38,0
2885,55,0
4381,97,0
4453,13,0
1372,14,0
216,34,1
2989,53,0
1297,43,0
2473,2,0
1951,70,0
1017,92,0
1135,60,0
514,99,0
2711,11,0
4334,49,0
2259,3,0
1618,20,0
613,52,0
3137,46,0
1554,84,0
1228,52,0
1071,7,0
669,43,0
1917,16,0
2702,23,0
190,53,0
4147,8,0
1747,28,0
4459,39,0
4411,86,0
493,50,0
4293,8,0
1374,5,0
336,15,0
3162,74,0
2838,101,0
4265,15,0
2532,51,0
1132,82,0
1123,82,0
71,91,0
3244,77,0
1771,35,0
1267,35,0
3768,44,0
1315,69,0
4307,31,0
511,84,0
3635,27,0
2320,9,0
4156,90,0
1514,89,0
4260,81,0
1761,16,0
1360,83,0
1166,21,0
593,12,0
1311,18,0
2908,2,0
2960,43,0
1922,90,0
2264,53,0
3362,30,0
3512,32,0
4428,26,0
4035,63,0
3162,41,0
4061,52,0
1485,9,0
690,97,0
3096,17,0
657,83,0
3543,98,0
669,26,0
1647,87,1
3068,20,0
4222,59,0
771,35,0
555,70,0
2324,97,0
4447,61,0
3968,78,0
3101,45,0
1819,54,0
3102,0,0
235,0,0
4338,46,0
2811,90,0
1503,93,0
2443,39,0
794,101,0
1199,84,0
3697,0,0
2774,48,1
2598,23,0
2916,93,0
276,7,1
3475,8,0
2817,93,0
475,26,0
1753,98,0
1329,52,0
2250,20,0
3906,47,0
1253,63,0
3686,32,0
3629,73,0
2740,99,0
3246,31,0
2103,31,0
4078,2,0
2079,89,0
60,98,0
2241,99,1
1250,8,0
2527,28,1
3677,3,0
2084,36,0
1450,83,0
2561,3,0
3295,39,0
2868,93,0
1305,67,0
1570,62,0
3997,3,0
3972,35,0
1981,83,0
1347,48,1
490,2,0
851,82,0
3084,85,0
1514,28,0
2307,60,1
3303,67,0
2544,2,0
518,36,0
2781,51,0
2447,31,0
3515,100,0
947,81,0
659,88,1
4159,61,0
2547,69,0
799,39,0
3136,99,0
3182,60,0
2492,22,0
817,41,0
2324,5,0
2245,71,0
1675,71,0
2596,28,0
98,5,0
3203,49,0
1751,97,0
2151,86,1
431,55,0
3932,45,0
1369,45,0
1839,12,0
4030,34,0
828,32,0
2073,4,0
2042,68,0
513,89,0
421,62,0
1392,41,0
1469,29,0
622,83,0
3337,16,1
2684,12,0
647,66,0
1677,89,0
2432,34,0
52,42,0
2171,58,0
3512,5,0
1490,19,0
979,62,0
767,83,0
3487,42,0
3080,78,0
695,36,0
2251,42,0
3084,45,0
1505,35,0
4408,78,0
3985,4,0
129,26,0
1719,37,0
942,27,0
1063,94,0
1139,93,0
1978,34,1
931,66,0
1052,90,0
1911,56,0
3940,41,0
1525,62,0
3809,62,0
2099,43,0
2749,98,0
4030,21,0
1621,73,0
859,52,0
3732,2,0
60,50,0
3482,27,0
1622,38,0
935,87,0
4216,26,0
3630,100,0
2874,86,1
3607,47,0
3321,7,1
2765,36,0
1152,61,0
1548,62,0
3600,14,0
1107,65,0
3252,32,0
1533,73,0
1094,40,0
47,97,0
4011,92,0
4204,95,0
1169,22,0
969,90,0
2542,42,0
1375,75,0
151,100,0
334,48,1
1965,14,0
2884,38,0
39,52,0
3125,54,0
887,24,0
1658,88,0
82,57,0
4007,55,0
1042,48,1
669,54,0
2391,57,0
2787,82,0
2989,28,1
1642,33,1
777,90,0
3274,87,0
4210,11,0
345,56,0
1121,39,0
2313,5,0
652,49,0
2883,45,0
3479,0,0
2540,38,0
436,70,0
2725,85,1
2517,6,0
661,38,0
3517,58,0
3525,100,0
3734,79,0
491,24,0
424,88,0
1620,35,0
2269,52,0
3800,27,0
2672,8,0
2769,10,0
1652,71,0
3182,15,0
2796,38,0
1254,67,0
1167,13,0
3451,18,0
4248,61,0
3355,5,0
2649,3,0
2319,1,0
2801,67,0
4341,19,0
293,9,0
4481,35,0
910,36,0
270,75,0
3805,63,0
4042,54,0
3961,71,0
2606,34,0
1533,11,0
4086,77,1
2849,100,0
2566,4,0
1811,12,0
2470,41,0
318,3,0
1826,30,0
3848,23,0
455,8,0
2130,31,0
1471,18,0
203,7,1
3984,25,0
66,40,0
3767,39,0
379,74,0
2332,20,0
2595,87,0
4435,64,0
1769,15,0
1976,43,0
3808,93,0
1112,68,0
2401,34,1
3216,58,0
575,82,0
3199,63,0
4249,74,0
3067,37,0
1640,5,0
3958,58,0
884,65,0
2331,0,0
2247,61,0
975,37,0
492,98,0
4328,0,0
3929,18,0
4311,38,0
1811,76,0
1153,39,0
1754,56,1
2608,63,0
820,62,0
589,62,0
2492,20,0
3667,37,0
69,7,1
1558,23,0
1344,85,0
4135,30,0
3272,42,0
800,95,1
3420,70,0
3066,51,0
443,35,0
916,90,0
3483,52,0
2916,35,0
4298,83,0
3985,8,0
1,20,0
348,25,0
3460,27,0
1276,19,0
2138,42,0
1673,49,0
2333,68,0
3428,42,0
1404,84,0
2775,70,0
1736,88,0
2990,77,0
1641,11,0
2246,76,0
2647,67,1
3637,87,0
291,21,0
815,58,0
902,77,0
1710,56,0
3420,35,0
862,68,0
4114,32,0
3394,50,0
2818,23,0
978,98,0
1658,30,0
1753,36,0
3638,36,0
1034,32,0
1993,89,0
2225,41,0
2619,83,0
1535,55,0
1975,64,1
425,98,0
3292,24,0
3160,13,0
835,86,1
4007,62,0
3169,52,0
3718,43,0
3935,49,0
2130,20,0
3101,35,0
2527,54,0
810,83,0
2709,35,0
3076,60,0
1796,74,0
2706,74,0
1332,46,0
4181,71,0
2734,67,0
2492,76,0
2702,34,0
4196,48,0
2603,54,0
3080,17,0
4460,46,0
175,0,0
1226,90,0
1444,73,0
436,72,0
1982,38,0
1700,48,1
4002,53,0
2978,80,0
2524,94,0
460,39,0
1508,16,0
4468,79,0
4329,85,0
1183,6,0
2585,90,0
1353,43,0
967,73,0
2181,30,0
457,80,0
1164,97,0
89,34,0
1075,48,0
2972,76,0
2159,75,0
3880,64,1
1874,46,0
1082,83,0
4289,57,0
1094,21,0
3194,21,0
2843,68,0
1656,79,0
2274,27,0
984,60,0
2723,56,0
4356,64,0
1604,27,0
3564,11,0
57,6,0
4099,32,0
407,58,0
1346,19,0
259,17,0
3650,80,0
2745,42,0
22,60,0
4266,58,0
853,0,0
535,52,0
1977,65,0
588,14,0
2455,38,0
1913,99,1
808,97,0
2118,81,0
2786,33,0
3956,63,0
2614,5,0
627,15,0
2224,23,0
1262,75,0
1558,21,0
4106,0,0
1015,23,0
3363,44,1
1752,16,0
2534,45,0
1615,29,0
1922,2,0
2118,70,0
1864,67,0
22,101,0
241,21,0
411,98,0
4444,22,1
296,63,0
1636,18,0
2135,42,0
2182,78,0
795,32,0
1760,75,0
3840,10,0
940,97,1
1221,59,0
2135,11,0
3023,65,0
207,71,0
2042,34,0
1874,21,0
431,4,0
3104,21,0
2086,25,0
2543,71,0
840,8,0
4481,96,0
3180,27,0
2763,33,0
4202,65,0
419,84,1
4100,41,0
2668,73,0
88,83,0
3865,45,0
3310,70,0
4059,93,0
3747,68,0
811,21,0
1312,87,1
3970,18,0
3388,39,0
3770,31,1
2470,67,0
650,97,0
583,44,0
1735,73,0
2570,0,0
4266,28,0
1682,42,0
4039,94,0
4081,73,0
1061,17,0
2190,83,0
2105,4,0
1191,18,0
3487,41,0
3822,11,0
1035,7,1
1508,96,0
3965,28,1
2603,82,0
3227,99,0
2028,100,0
1953,52,0
228,78,0
4091,86,0
4345,56,0
1173,37,0
3580,90,0
1230,85,0
1359,92,0
1093,57,0
3899,97,0
3087,17,1
292,68,0
3857,3,0
3812,44,0
2466,93,0
89,84,0
643,56,0
2417,101,0
3118,80,0
497,9,0
2790,32,0
1674,64,1
1205,65,0
4266,13,0
4293,93,0
784,59,0
542,34,0
517,14,0
422,18,0
981,59,0
1880,17,0
265,72,0
3092,92,0
2591,54,0
2764,90,0
2850,89,0
4191,26,0
1097,25,0
2695,8,1
3194,75,0
4455,7,0
3532,2,0
3875,45,0
809,100,0
3400,19,0
1456,42,0
1928,46,0
3139,93,0
3925,56,0
913,11,0
1426,94,0
1355,1,0
308,100,0
3459,19,0
4265,53,0
3434,87,0
2830,86,1
2040,65,0
4316,47,0
353,91,0
2136,21,0
1555,53,0
226,14,0
761,90,0
3314,33,0
4222,35,0
717,79,0
3550,74,0
2983,73,0
3054,37,0
2179,81,0
3691,88,0
1265,100,0
1423,97,0
2836,25,0
788,27,0
3419,21,0
1020,22,0
3371,79,0
2945,28,0
4051,33,0
983,53,0
3046,29,0
3810,20,0
3329,41,0
1839,85,0
139,36,0
3650,83,0
3847,59,0
3163,53,0
3435,41,0
665,4,0
735,57,0
3625,27,0
714,81,0
451,13,0
4266,49,0
3483,98,0
624,60,0
712,26,0
2626,31,0
3695,94,0
2306,61,0
1058,11,0
3238,84,0
2161,49,0
4230,53,0
4144,32,0
3090,91,0
1669,33,1
2822,21,0
528,35,0
2100,69,0
3793,62,0
202,19,0
883,40,0
2704,42,0
569,8,1
1098,80,0
567,37,0
58,78,0
358,94,0
3958,38,0
3097,96,1
2050,74,0
966,27,0
2510,91,0
1221,28,0
3957,60,0
4253,71,0
2848,44,1
4167,45,0
2579,96,0
386,44,1
579,94,0
974,28,0
796,83,0
3051,97,0
1814,64,0
1528,63,0
96,25,0
1257,35,0
4443,35,0
2642,12,0
485,50,0
3460,91,0
256,53,0
76,42,0
490,76,0
3335,95,0
2693,11,0
1132,59,0
1067,73,0
3653,81,0
2124,64,0
3648,43,0
1600,95,1
1060,77,0
2556,89,0
2423,23,0
1213,67,0
4305,76,0
303,48,0
4262,27,0
262,69,0
2701,2,0
3144,61,0
434,48,1
1565,23,0
1995,37,0
2254,38,0
830,75,0
4177,28,1
3676,71,0
3734,1,0
4331,70,0
4219,9,0
3888,16,1
2656,20,0
4417,70,0
3525,50,0
2042,88,0
3761,84,0
3645,15,0
4443,4,0
2681,76,0
3354,59,0
4023,7,0
3354,64,1
1738,2,0
315,80,0
4482,9,0
633,25,0
1394,4,0
301,57,0
230,1,0
2869,60,0
759,87,0
3236,54,0
1969,66,0
2309,21,0
1888,45,0
43,17,0
1145,18,0
1222,22,0
586,53,0
3092,46,0
4000,56,0
1101,74,0
215,58,0
2301,34,0
3107,63,0
1966,16,0
154,21,0
2775,100,0
1938,68,0
3418,22,0
3869,31,0
2384,73,0
1853,72,0
3585,86,1
1799,60,0
991,71,0
1262,15,0
4116,13,0
1283,0,0
1472,37,0
1792,18,0
2026,38,0
793,31,0
3311,41,0
2877,90,0
2132,41,0
1151,50,0
1713,33,0
1390,4,0
4285,16,0
1779,5,0
3582,72,0
1683,95,1
2753,86,1
2715,38,0
2473,89,0
1297,87,0
3041,43,0
2929,92,0
31,97,0
34,74,0
947,32,0
230,52,0
3814,37,0
3466,33,0
2421,72,0
3679,68,0
4308,73,0
3233,21,0
1504,27,0
274,98,0
2314,32,0
643,58,0
787,18,0
1704,91,0
1903,17,1
477,47,0
3168,18,0
2004,43,0
3702,66,0
2169,45,0
2432,19,0
2095,51,0
3299,13,0
174,51,0
3240,76,0
1994,42,1
758,59,0
2364,9,0
3532,29,0
1901,91,0
1827,13,0
2736,101,0
3458,34,0
1291,89,0
1557,53,0
1674,46,0
3783,96,0
274,79,0
3307,76,0
4099,9,0
949,6,0
1830,30,1
510,69,0
1336,54,0
450,65,0
2618,79,0
2269,13,0
1831,17,0
1017,87,0
1644,94,0
1034,14,0
1880,7,1
1584,17,0
1009,60,0
3058,71,0
1750,48,0
3098,24,0
1555,74,0
780,67,0
2724,2,0
3231,69,0
3450,4,0
3457,91,0
3510,94,0
611,30,0
1493,73,0
2710,49,0
3427,89,0
3351,71,0
3062,58,0
932,55,0
1146,44,1
1468,85,0
4153,84,0
1904,21,0
2445,39,0
3865,65,0
94,97,0
1701,12,0
884,3,0
182,21,0
1702,87,0
1578,26,0
4197,72,0
3105,77,0
2033,47,0
537,20,0
2303,89,0
3318,43,0
2715,3,0
3088,62,0
2368,65,0
1429,72,0
2007,48,1
637,32,0
775,42,0
3610,69,1
2079,100,0
2783,23,0
2461,57,0
437,74,0
4030,76,0
3394,88,0
4336,26,0
3394,91,0
1022,91,0
2347,66,1
1755,3,0
1932,68,0
2862,1,1
2877,98,0
677,1,0
758,70,0
2104,12,0
2870,23,0
2603,20,0
1015,69,0
1858,17,0
564,0,0
3809,54,0
1888,99,1
3731,30,0
630,74,0
1007,18,0
4200,90,0
2187,20,1
1013,69,0
1632,30,0
1949,47,0
2632,72,0
1692,13,0
2772,80,0
613,61,0
1103,89,0
2387,46,0
2933,67,0
318,64,0
1702,88,0
3333,41,0
2006,32,0
1160,53,0
791,68,0
4127,17,1
4280,42,0
1366,17,1
2932,46,0
3543,62,0
1378,87,0
2513,75,0
1301,95,0
1854,85,0
2979,82,0
1182,19,0
3299,23,0
3961,41,0
1229,28,1
2129,27,0
4320,41,0
754,29,0
2788,71,0
4136,79,0
2975,41,0
2028,44,1
1787,32,0
1753,67,0
4336,66,0
3409,21,0
1876,52,0
1376,51,0
95,58,0
2159,5,0
1266,55,0
3249,68,1
1687,35,0
1393,94,0
2589,88,0
2685,10,0
3960,26,0
410,48,1
3710,38,0
4443,87,0
4060,98,0
3276,55,0
3521,26,0
961,27,0
1388,74,0
2608,54,0
782,44,0
1491,72,0
4434,9,1
3285,69,0
3948,62,0
485,30,0
4247,87,0
1103,30,0
3861,16,1
1086,62,0
1140,17,0
2694,88,0
2469,61,0
441,93,0
2926,48,0
822,9,0
3323,54,0
1284,3,0
2378,23,0
2201,71,0
4182,94,0
3404,44,0
3133,71,0
3624,81,0
976,63,0
2447,96,0
487,80,0
3803,13,0
667,34,0
1322,46,0
4453,101,0
1119,15,0
1935,31,0
2104,57,0
3170,48,1
4080,30,0
2892,29,1
3340,56,0
199,82,0
2189,94,0
1753,47,0
1167,14,0
2797,44,1
3079,34,0
2524,80,0
3774,101,0
3988,41,0
3603,49,0
2232,39,0
3592,76,0
1653,77,1
1350,51,0
3393,34,1
1192,80,1
1799,92,0
615,51,0
603,19,0
1773,49,0
1372,41,0
2505,62,0
3812,78,0
991,16,0
153,6,0
1693,74,0
3975,95,0
2739,18,0
842,37,0
3204,64,1
943,78,0
1871,34,1
1248,17,1
2669,18,0
2226,6,0
4413,16,0
4411,16,1
3972,99,1
4304,73,0
1553,87,0
3580,6,0
861,24,0
3955,40,0
1120,40,0
754,6,0
1581,17,0
686,98,0
2152,62,0
2725,4,0
4086,62,0
416,45,1
1280,64,0
4284,74,0
291,84,0
3756,57,0
1533,63,0
1849,10,0
3621,95,0
2294,69,0
4117,55,0
3983,21,0
2750,39,0
2939,12,0
4361,14,0
3969,16,0
341,14,0
724,15,0
1876,76,0
694,35,0
1120,22,0
1958,77,0
3408,99,0
2282,35,0
1644,37,1
4347,38,0
4360,78,0
2453,47,0
1006,77,0
586,57,0
2607,32,0
3608,2,0
590,72,0
2377,36,0
2959,50,0
2562,6,0
351,3,0
1926,31,0
4086,86,0
1249,25,0
1274,91,0
1240,2,0
4452,83,0
2732,78,1
275,88,1
2966,39,0
2947,69,0
2002,39,0
3899,19,0
1662,86,0
3885,64,0
560,4,0
1287,93,0
1841,10,0
3396,66,0
3821,10,0
3833,82,1
3378,46,1
3377,72,0
2836,80,0
497,23,0
3487,21,0
2622,29,0
1482,67,0
2685,50,0
3533,52,0
3331,11,0
3111,52,0
1178,57,0
1821,87,0
1043,96,0
4033,67,0
310,71,0
2069,66,0
2719,5,0
3941,4,0
3550,31,0
1216,70,0
4280,100,0
722,13,0
85,20,0
690,20,0
2457,80,0
1685,17,1
2386,45,0
2352,32,0
1616,2,0
1278,66,0
3898,41,0
2197,20,0
2998,98,0
878,100,0
3806,90,0
4093,96,0
568,8,0
2707,7,0
3228,19,0
243,98,0
2297,45,0
3085,96,0
4056,45,0
3179,47,0
1764,16,0
659,41,0
3926,67,0
3596,90,0
2270,53,0
978,20,0
3716,60,0
1397,47,0
1995,29,0
1075,74,0
1645,95,0
1206,7,0
3282,12,0
3959,54,0
3917,94,0
1798,13,0
3522,4,0
1168,21,0
1840,6,0
134,16,0
2982,23,0
459,36,0
1052,81,0
2277,77,0
2094,25,0
2995,72,0
141,28,0
1727,3,0
2915,67,0
2509,13,0
798,62,0
3498,13,0
4442,55,0
1218,101,0
3772,38,0
3971,53,0
1811,61,0
3018,21,0
3412,14,0
3914,96,1
3758,66,0
816,4,0
499,31,0
4053,92,0
2693,48,1
3792,50,0
3960,95,0
2944,71,0
4095,17,1
3486,52,0
4415,41,0
3609,71,0
4391,3,0
3140,22,0
1064,81,0
1555,8,0
1043,88,0
1408,81,0
999,52,0
23,92,0
1215,68,0
1715,45,0
4278,32,0
2358,54,0
2812,57,0
4060,8,0
830,9,0
1034,41,0
4152,12,0
1778,45,0
2530,35,0
3,10,0
2750,70,0
1937,82,0
2907,70,0
3613,16,1
3038,19,0
2343,93,0
956,2,0
1293,60,0
533,96,0
361,83,0
1910,57,0
271,93,0
770,47,0
2359,88,0
2714,79,0
3897,24,0
3989,81,0
4030,0,0
1672,56,0
3019,58,0
2905,16,0
950,82,0
2853,19,0
3374,62,0
3265,7,0
2452,11,0
3576,31,0
1831,26,0
1860,70,0
2671,29,0
389,54,0
3137,40,0
1920,72,0
2860,61,1
3145,61,0
620,95,0
259,66,0
421,87,0
1996,73,0
901,101,0
763,94,0
3788,17,1
3559,37,0
254,89,0
2278,66,0
2990,34,0
2820,56,0
3522,66,0
1956,90,0
2633,23,0
627,91,0
2993,93,0
3152,33,0
49,88,0
2162,54,0
4372,38,0
1643,48,0
3712,48,1
794,7,1
844,19,0
3409,6,0
1412,92,0
2597,73,0
3444,9,0
77,95,0
2089,27,0
4076,44,0
3205,45,0
3777,58,0
3561,90,0
3321,44,1
4042,61,0
3360,36,0
4340,75,0
658,43,0
3777,49,0
4176,30,0
1755,74,0
2296,74,0
3466,15,0
852,13,0
3091,39,0
3905,80,0
2906,15,0
3942,6,0
2765,30,0
3708,24,0
1434,46,0
4071,27,0
1407,65,0
1623,40,0
4361,87,0
3002,81,0
2555,29,0
3872,87,0
3706,35,0
4080,44,1
2616,20,0
3467,97,0
1179,51,0
2311,81,1
3713,97,1
1549,14,0
2531,98,0
2851,4,0
1157,90,0
838,19,0
1354,5,0
4467,95,0
3715,82,0
3487,89,0
170,66,0
299,30,0
796,60,0
4103,20,0
2608,15,0
3779,8,0
2933,9,0
222,48,1
2667,72,0
89,86,1
303,44,1
2169,9,0
4170,53,0
4488,20,0
4162,64,1
1357,0,0
1410,10,0
857,19,0
276,57,0
1750,47,0
785,20,0
3007,81,0
3024,87,0
3329,49,0
3587,87,0
3870,85,0
3003,0,0
188,94,0
1326,67,0
4354,25,0
284,40,0
2761,19,0
854,46,0
845,43,0
3159,10,0
4469,75,0
4043,17,1
2708,30,0
4468,83,0
3432,30,0
4027,90,0
3246,0,0
2331,59,0
3123,85,0
1182,63,0
2739,84,0
1704,69,0
2382,72,0
991,101,0
1091,23,0
957,46,0
3158,55,0
3375,25,0
3628,39,0
2272,21,0
1400,89,0
30,34,1
1545,86,1
2585,101,0
3912,11,0
3045,12,0
3776,31,0
879,57,0
3723,39,0
2670,86,1
955,44,0
3745,96,0
3018,23,0
3256,59,0
2686,8,0
1939,10,0
4111,100,0
221,40,0
2391,69,0
1769,20,0
4253,23,1
4377,99,0
2939,25,0
4273,86,1
506,1,0
841,35,0
1770,98,0
1307,42,0
4465,93,0
3401,97,0
1369,56,0
2909,47,0
3314,2,0
1039,97,0
623,73,0
370,41,0
1087,74,0
3096,41,0
112,43,0
2776,61,1
4119,30,1
1410,52,0
610,16,0
3505,63,0
3204,80,0
2553,81,0
408,36,0
816,80,0
4148,90,0
1693,43,0
2332,25,0
828,25,0
2203,79,0
2005,34,1
4062,14,0
3747,48,1
3758,91,0
692,37,0
3586,100,0
4432,57,0
1315,39,1
3741,58,0
3623,67,0
3785,27,0
2395,39,0
736,14,0
3585,51,0
231,18,0
2755,35,0
1912,12,0
2993,61,1
45,9,0
4470,96,0
4333,22,0
3250,59,0
3392,18,0
3836,54,1
2781,47,0
4032,16,1
3373,97,0
1091,7,1
540,28,0
2600,37,0
3426,94,0
2313,53,0
501,41,0
3563,6,0
1558,67,0
1156,79,0
2190,81,0
3650,1,0
2810,48,1
2177,71,0
1732,76,0
1972,60,0
1835,35,0
765,29,0
4030,79,0
3743,78,0
1040,39,0
3023,93,0
4199,42,0
249,72,0
2694,20,0
1116,50,0
4285,2,0
2583,67,1
2608,93,0
1217,63,0
1271,99,0
4219,79,0
673,72,0
1836,83,0
2344,30,1
693,60,0
683,21,0
581,71,0
2299,41,0
1401,36,0
765,1,0
2742,42,0
3076,45,0
3643,23,0
2522,69,0
3749,6,0
2704,50,0
1447,36,0
1083,16,0
2533,52,0
226,82,0
960,7,0
460,79,0
2242,83,0
57,72,0
435,55,0
1161,65,1
3418,47,0
1686,49,0
4341,9,0
458,69,0
2420,14,0
3338,35,0
853,11,0
2045,74,0
3520,0,0
4331,25,0
4022,47,0
2992,11,0
2702,21,0
1159,61,0
1774,92,0
2459,21,0
389,47,0
403,21,1
4100,44,1
2639,70,0
4028,62,0
354,91,0
40,90,0
4133,70,0
1838,64,0
3648,54,0
3125,22,0
4093,38,0
3813,96,1
2697,69,0
4489,20,0
3792,13,0
4328,72,0
4037,35,0
3092,74,1
230,4,0
487,79,0
385,56,0
3305,91,0
2457,98,0
2248,57,0
1666,27,0
3388,10,0
3150,65,0
3029,0,0
407,40,0
103,79,0
3869,46,0
2776,45,0
61,39,0
4179,82,0
3559,75,0
3916,64,0
517,31,0
2703,0,0
1274,42,0
3585,61,0
1936,19,0
2174,86,1
1800,49,0
3870,39,0
2151,92,0
1100,14,0
4459,34,0
1224,101,0
1675,74,0
4080,6,0
1982,27,0
2885,27,0
4464,58,0
900,96,0
784,95,0
3479,65,0
1960,22,0
1997,92,0
3975,98,0
3402,94,0
1160,31,0
1567,27,0
3501,84,1
673,39,0
2163,54,0
391,86,0
4292,51,0
1017,59,0
2186,91,0
3972,80,0
1027,1,0
3702,34,0
134,44,1
2644,47,0
1100,73,0
471,32,0
2197,55,0
674,47,0
3435,96,1
3015,70,0
4222,37,0
2525,82,0
2284,78,0
1625,38,0
1476,95,0
176,96,0
1356,15,0
2887,56,0
584,65,0
2088,31,0
101,8,0
551,62,0
4002,20,0
44,51,0
1590,42,0
3082,78,0
4373,37,0
623,93,0
1309,39,0
4267,30,0
1825,79,0
2304,80,0
897,19,0
3504,65,0
1205,38,0
485,86,1
2621,33,0
486,14,0
135,90,0
2637,58,0
4159,40,0
910,91,0
2597,8,0
4227,52,0
840,64,0
1085,23,0
2806,95,0
2174,31,0
1614,3,0
33,36,0
2092,87,0
1588,53,0
426,83,0
607,12,0
3132,33,0
1134,32,0
1230,88,0
2507,47,0
4289,61,0
3662,14,0
3769,76,0
2341,51,0
1682,18,0
2224,22,0
2453,32,0
1602,17,0
2404,3,0
4332,82,0
3623,61,0
3483,34,0
415,66,0
3512,61,0
3532,74,0
2257,30,0
4028,70,0
2946,34,0
3625,8,1
2653,27,0
3798,68,0
3077,84,0
598,26,0
2894,16,0
2435,51,0
3491,57,0
735,69,0
2928,53,0
3585,63,0
89,62,0
2867,53,0
565,38,0
1560,90,0
2979,24,0
582,73,0
4210,100,0
11,87,0
68,16,1
4178,83,0
1745,73,0
1613,80,0
1666,4,0
1163,21,0
4089,60,0
3367,2,0
2363,21,0
2680,19,0
4344,20,0
2497,17,1
3450,20,0
3753,69,0
3820,6,0
4248,36,0
963,64,0
1668,35,0
37,100,0
2947,23,0
1971,86,1
3768,6,1
135,65,0
2363,63,0
3904,9,0
2641,42,0
1724,27,0
523,11,0
1784,62,0
1228,12,0
1272,29,0
2244,22,0
2862,48,1
154,0,0
905,44,1
235,42,0
370,35,0
1589,81,0
3715,57,0
2809,12,0
1252,66,0
4193,17,0
253,51,0
3594,53,0
2510,48,0
341,45,1
1255,23,0
2710,5,0
4117,92,0
2705,100,0
2117,76,0
4088,98,0
2227,58,0
410,92,0
3266,9,0
772,92,0
2927,9,0
1969,6,0
2591,96,0
3235,53,0
839,9,0
3295,89,0
1250,27,0
3622,56,0
3158,31,0
1667,79,0
1342,6,0
52,50,0
1816,52,0
1110,98,0
1711,52,0
529,39,0
764,42,0
3056,31,0
126,48,1
525,59,0
634,91,0
4233,9,0
2129,34,0
4087,45,0
3168,8,0
1746,51,0
3150,72,0
2739,38,0
2755,44,0
3704,60,0
3581,17,0
2122,69,0
2450,13,0
1363,94,0
1735,71,0
4036,47,0
411,6,0
3789,96,0
3555,17,1
3804,89,1
2643,16,0
424,45,0
696,63,0
1439,69,0
1335,3,0
179,22,0
1877,66,0
2660,99,0
1507,18,0
1493,21,0
135,69,0
2070,34,0
2663,99,0
1106,85,0
4138,54,0
3288,5,0
2620,34,0
2896,72,0
